visitor_id,group,signed_up
2140,A,0
2141,A,1
2142,B,0
2143,A,0
2144,A,0
2145,A,1
2146,B,1
2147,A,0
2148,B,1
2149,B,1
2150,B,0
2151,A,0
2152,B,0
2153,A,0
2154,B,0
2155,A,0
2156,B,0
2157,B,0
2158,A,1
2159,B,0
2160,A,0
2161,B,0
2162,A,1
2163,B,0
2164,B,0
2165,A,0
2166,B,0
2167,A,0
2168,A,0
2169,B,0
2170,B,0
2171,A,1
2172,B,0
2173,A,0
2174,A,0
2175,B,0
2176,A,0
2177,B,0
2178,A,0
2179,A,0
2180,B,0
2181,A,0
2182,A,0
2183,A,0
2184,A,0
2185,A,1
2186,A,0
2187,B,0
2188,A,0
2189,A,0
2190,B,0
2191,A,1
2192,A,1
2193,B,0
2194,A,0
2195,A,0
2196,B,0
2197,B,0
2198,B,0
2199,A,1
2200,B,0
2201,B,1
2202,A,0
2203,A,0
2204,A,0
2205,B,0
2206,A,0
2207,B,0
2208,A,1
2209,B,1
2210,B,0
2211,A,0
2212,A,0
2213,B,0
2214,A,1
2215,A,1
2216,A,0
2217,B,0
2218,B,0
2219,B,1
2220,A,0
2221,A,0
2222,B,0
2223,A,0
2224,B,0
2225,B,0
2226,B,0
2227,A,0
2228,A,0
2229,B,0
2230,B,0
2231,A,1
2232,B,0
2233,A,0
2234,B,0
2235,B,0
2236,B,0
2237,A,0
2238,A,0
2239,B,0
2240,A,0
2241,A,0
2242,A,0
2243,A,0
2244,A,1
2245,A,0
2246,B,0
2247,A,0
2248,A,1
2249,B,0
2250,A,0
2251,A,0
2252,A,0
2253,A,0
2254,B,0
2255,A,0
2256,A,0
2257,B,0
2258,A,0
2259,A,0
2260,A,1
2261,A,0
2262,B,0
2263,A,0
2264,B,0
2265,A,0
2266,A,0
2267,B,0
2268,B,0
2269,A,0
2270,A,0
2271,A,0
2272,A,0
2273,A,0
2274,A,0
2275,B,0
2276,A,0
2277,A,0
2278,A,0
2279,A,0
2280,B,1
2281,B,0
2282,A,0
2283,A,0
2284,B,0
2285,A,0
2286,B,0
2287,B,0
2288,B,0
2289,A,0
2290,B,0
2291,A,0
2292,B,0
2293,A,0
2294,B,0
2295,B,0
2296,A,0
2297,B,0
2298,A,0
2299,A,0
2300,B,0
2301,B,0
2302,B,0
2303,A,0
2304,A,0
2305,B,0
2306,A,1
2307,A,0
2308,B,0
2309,B,0
2310,B,0
2311,A,0
2312,A,0
2313,B,0
2314,A,0
2315,B,0
2316,A,0
2317,A,0
2318,B,0
2319,A,0
2320,A,0
2321,B,0
2322,A,0
2323,A,0
2324,A,0
2325,B,0
2326,A,0
2327,A,1
2328,B,0
2329,B,0
2330,B,0
2331,B,0
2332,B,0
2333,B,0
2334,B,0
2335,B,0
2336,B,0
2337,B,0
2338,B,0
2339,B,0
2340,B,0
2341,B,0
2342,B,0
2343,A,0
2344,B,1
2345,A,0
2346,B,1
2347,A,0
2348,B,0
2349,B,0
2350,B,0
2351,B,0
2352,B,0
2353,B,0
2354,B,0
2355,A,1
2356,B,0
2357,B,0
2358,A,0
2359,B,1
2360,B,1
2361,B,0
2362,A,0
2363,A,0
2364,A,0
2365,B,0
2366,A,0
2367,A,0
2368,B,0
2369,B,0
2370,A,1
2371,A,0
2372,B,0
2373,A,0
2374,A,0
2375,B,1
2376,B,0
2377,A,0
2378,B,0
2379,A,0
2380,B,0
2381,B,1
2382,B,0
2383,A,0
2384,A,0
2385,B,0
2386,A,0
2387,B,0
2388,A,0
2389,B,0
2390,B,0
2391,B,1
2392,B,0
2393,A,0
2394,B,0
2395,B,0
2396,A,1
2397,B,0
2398,A,1
2399,A,0
2400,A,0
2401,A,0
2402,B,0
2403,A,0
2404,A,0
2405,A,0
2406,A,0
2407,A,0
2408,A,0
2409,A,0
2410,A,0
2411,B,0
2412,B,0
2413,B,0
2414,A,0
2415,A,0
2416,B,0
2417,B,1
2418,B,0
2419,B,0
2420,A,0
2421,A,0
2422,B,0
2423,A,0
2424,A,1
2425,B,0
2426,A,0
2427,A,0
2428,B,0
2429,B,0
2430,B,0
2431,A,0
2432,B,1
2433,A,0
2434,B,0
2435,A,0
2436,A,0
2437,A,0
2438,A,1
2439,A,0
2440,A,0
2441,A,0
2442,A,0
2443,B,0
2444,B,0
2445,B,0
2446,B,0
2447,B,0
2448,B,0
2449,A,0
2450,A,0
2451,A,0
2452,A,0
2453,A,0
2454,B,0
2455,A,0
2456,A,0
2457,A,0
2458,B,0
2459,B,0
2460,B,0
2461,A,0
2462,A,0
2463,B,0
2464,A,1
2465,A,0
2466,B,0
2467,B,0
2468,A,1
2469,B,0
2470,B,0
2471,B,0
2472,A,0
2473,B,0
2474,A,0
2475,B,0
2476,A,0
2477,B,0
2478,B,1
2479,B,0
2480,A,0
2481,B,0
2482,A,0
2483,A,0
2484,B,0
2485,B,1
2486,B,0
2487,B,1
2488,A,0
2489,B,0
2490,A,0
2491,B,0
2492,B,0
2493,A,0
2494,A,0
2495,A,0
2496,B,0
2497,A,1
2498,B,1
2499,A,0
2500,A,0
2501,A,0
2502,B,0
2503,B,0
2504,B,0
2505,B,0
2506,A,0
2507,B,0
2508,A,0
2509,B,0
2510,A,0
2511,B,0
2512,B,0
2513,B,0
2514,A,0
2515,B,0
2516,A,0
2517,B,0
2518,A,1
2519,B,0
2520,A,0
2521,A,0
2522,A,0
2523,A,0
2524,B,0
2525,B,0
2526,B,0
2527,B,0
2528,A,1
2529,B,0
2530,B,0
2531,B,0
2532,B,0
2533,B,0
2534,B,0
2535,A,0
2536,A,0
2537,B,0
2538,A,0
2539,B,1
2540,B,0
2541,B,0
2542,B,0
2543,B,0
2544,B,0
2545,B,0
2546,A,0
2547,B,0
2548,B,0
2549,A,1
2550,B,0
2551,A,0
2552,B,1
2553,A,0
2554,A,0
2555,A,0
2556,B,0
2557,B,0
2558,B,0
2559,B,0
2560,A,0
2561,B,0
2562,B,0
2563,B,0
2564,A,0
2565,B,0
2566,B,0
2567,A,0
2568,A,0
2569,B,0
2570,B,0
2571,B,0
2572,B,1
2573,A,0
2574,A,0
2575,B,1
2576,B,0
2577,A,0
2578,B,1
2579,A,0
2580,A,0
2581,B,1
2582,A,0
2583,B,0
2584,B,0
2585,B,0
2586,B,0
2587,B,0
2588,A,0
2589,A,1
2590,A,1
2591,B,0
2592,B,0
2593,A,0
2594,A,0
2595,A,0
2596,B,1
2597,A,0
2598,B,0
2599,B,0
2600,B,0
2601,B,0
2602,B,0
2603,B,0
2604,A,0
2605,A,0
2606,B,0
2607,B,0
2608,B,0
2609,A,1
2610,A,0
2611,B,1
2612,A,0
2613,A,0
2614,B,0
2615,A,1
2616,A,0
2617,B,0
2618,B,0
2619,A,1
2620,A,0
2621,B,0
2622,B,0
2623,A,1
2624,B,0
2625,A,0
2626,B,0
2627,A,0
2628,A,0
2629,B,0
2630,B,1
2631,B,0
2632,A,0
2633,B,1
2634,A,0
2635,B,0
2636,A,0
2637,B,0
2638,B,0
2639,B,0
2640,A,0
2641,A,0
2642,A,0
2643,A,1
2644,A,0
2645,B,0
2646,A,0
2647,A,0
2648,A,0
2649,B,0
2650,A,0
2651,A,0
2652,B,0
2653,B,0
2654,A,0
2655,B,0
2656,B,0
2657,B,0
2658,B,0
2659,A,0
2660,B,0
2661,A,0
2662,A,0
2663,B,0
2664,A,0
2665,A,0
2666,A,1
2667,B,0
2668,A,1
2669,A,0
2670,A,0
2671,B,1
2672,B,0
2673,B,0
2674,B,0
2675,A,0
2676,B,0
2677,B,0
2678,B,0
2679,A,0
2680,A,0
2681,A,0
2682,B,0
2683,B,0
2684,B,0
2685,A,0
2686,B,0
2687,B,0
2688,B,0
2689,A,0
2690,B,0
2691,A,0
2692,A,0
2693,A,0
2694,A,0
2695,A,0
2696,A,0
2697,B,0
2698,B,0
2699,A,0
2700,A,0
2701,A,0
2702,B,0
2703,A,0
2704,A,0
2705,B,1
2706,B,0
2707,A,0
2708,A,0
2709,A,0
2710,B,0
2711,B,0
2712,B,0
2713,A,0
2714,B,0
2715,A,0
2716,B,0
2717,B,0
2718,B,0
2719,A,0
2720,A,0
2721,A,0
2722,B,0
2723,B,0
2724,A,0
2725,B,0
2726,B,1
2727,B,1
2728,A,1
2729,B,0
2730,B,0
2731,B,1
2732,B,0
2733,B,0
2734,A,0
2735,A,0
2736,B,0
2737,B,0
2738,B,0
2739,A,0
2740,B,0
2741,A,0
2742,B,0
2743,A,0
2744,A,1
2745,B,0
2746,A,0
2747,B,1
2748,B,0
2749,B,0
2750,A,0
2751,B,0
2752,B,0
2753,A,0
2754,A,0
2755,A,0
2756,B,0
2757,A,1
2758,B,1
2759,B,0
2760,A,0
2761,B,1
2762,A,0
2763,A,0
2764,A,1
2765,A,0
2766,A,1
2767,A,0
2768,A,1
2769,A,0
2770,B,0
2771,A,0
2772,A,0
2773,B,0
2774,B,0
2775,A,0
2776,A,0
2777,B,0
2778,A,0
2779,B,0
2780,A,1
2781,B,0
2782,B,0
2783,B,0
2784,B,0
2785,B,0
2786,B,0
2787,B,0
2788,A,0
2789,A,0
2790,A,0
2791,A,0
2792,B,0
2793,A,1
2794,A,1
2795,A,1
2796,A,0
2797,A,0
2798,A,0
2799,B,0
2800,A,1
2801,B,0
2802,B,0
2803,B,0
2804,A,0
2805,A,0
2806,A,1
2807,B,0
2808,A,0
2809,A,0
2810,A,1
2811,A,0
2812,B,0
2813,B,0
2814,A,1
2815,A,0
2816,A,0
2817,A,0
2818,A,0
2819,A,0
2820,A,0
2821,A,1
2822,B,0
2823,B,0
2824,B,0
2825,A,0
2826,A,0
2827,A,0
2828,B,0
2829,A,0
2830,B,0
2831,A,0
2832,A,0
2833,B,0
2834,B,1
2835,B,0
2836,A,1
2837,A,0
2838,A,0
2839,A,0
2840,A,1
2841,A,0
2842,A,0
2843,A,0
2844,B,0
2845,A,0
2846,B,0
2847,A,0
2848,B,0
2849,B,0
2850,A,1
2851,A,0
2852,B,0
2853,A,0
2854,B,0
2855,B,1
2856,A,0
2857,B,0
2858,A,0
2859,B,0
2860,B,0
2861,A,0
2862,A,0
2863,B,0
2864,B,0
2865,A,0
2866,B,0
2867,A,0
2868,B,0
2869,A,0
2870,A,0
2871,B,0
2872,A,0
2873,B,0
2874,A,0
2875,B,0
2876,B,0
2877,B,1
2878,B,0
2879,B,0
2880,A,0
2881,B,0
2882,B,0
2883,B,0
2884,B,0
2885,A,0
2886,A,0
2887,B,1
2888,B,0
2889,B,0
2890,B,0
2891,A,0
2892,B,0
2893,A,0
2894,B,1
2895,A,0
2896,B,0
2897,B,0
2898,A,0
2899,A,0
2900,A,0
2901,A,0
2902,B,0
2903,A,1
2904,A,0
2905,B,0
2906,A,0
2907,A,0
2908,A,0
2909,A,0
2910,B,0
2911,A,0
2912,B,0
2913,A,0
2914,B,0
2915,A,1
2916,B,0
2917,A,1
2918,A,1
2919,B,0
2920,B,1
2921,B,0
2922,A,0
2923,B,0
2924,A,0
2925,A,0
2926,B,0
2927,A,0
2928,B,0
2929,A,0
2930,B,0
2931,A,1
2932,A,0
2933,A,1
2934,B,0
2935,B,0
2936,B,0
2937,A,0
2938,B,0
2939,B,0
2940,B,0
2941,B,0
2942,A,0
2943,A,0
2944,B,0
2945,B,0
2946,A,0
2947,B,0
2948,A,0
2949,A,0
2950,A,0
2951,A,0
2952,B,0
2953,A,0
2954,B,0
2955,B,0
2956,B,0
2957,B,0
2958,A,0
2959,B,0
2960,A,0
2961,B,1
2962,A,0
2963,B,0
2964,B,0
2965,A,0
2966,A,1
2967,A,0
2968,A,0
2969,A,0
2970,B,0
2971,A,0
2972,B,0
2973,B,0
2974,A,0
2975,B,0
2976,B,0
2977,A,0
2978,B,0
2979,B,0
2980,B,1
2981,A,0
2982,B,0
2983,A,0
2984,A,0
2985,A,0
2986,A,0
2987,A,0
2988,B,0
2989,B,0
2990,B,0
2991,B,0
2992,B,0
2993,B,1
2994,B,1
2995,B,0
2996,B,0
2997,B,0
2998,A,1
2999,A,0
3000,A,0
3001,A,0
3002,B,1
3003,A,0
3004,A,0
3005,A,0
3006,A,0
3007,A,0
3008,A,0
3009,A,0
3010,B,0
3011,B,0
3012,B,0
3013,A,0
3014,A,0
3015,B,0
3016,A,0
3017,A,0
3018,A,0
3019,A,0
3020,B,0
3021,B,0
3022,B,1
3023,B,0
3024,B,0
3025,B,0
3026,A,0
3027,A,0
3028,B,0
3029,B,0
3030,B,0
3031,B,1
3032,A,0
3033,A,1
3034,B,0
3035,A,0
3036,A,0
3037,B,0
3038,A,0
3039,B,0
3040,B,0
3041,A,0
3042,B,0
3043,B,0
3044,B,0
3045,B,0
3046,B,0
3047,B,0
3048,B,0
3049,A,0
3050,A,0
3051,A,0
3052,A,0
3053,B,0
3054,A,0
3055,B,0
3056,A,0
3057,B,0
3058,B,1
3059,B,0
3060,B,0
3061,B,0
3062,A,0
3063,A,0
3064,A,0
3065,B,0
3066,A,1
3067,A,0
3068,A,0
3069,B,0
3070,A,0
3071,A,0
3072,B,0
3073,A,0
3074,B,0
3075,A,0
3076,A,0
3077,B,0
3078,A,0
3079,A,0
3080,B,0
3081,A,0
3082,B,1
3083,B,0
3084,A,0
3085,B,0
3086,A,0
3087,B,0
3088,B,1
3089,A,0
3090,A,0
3091,A,1
3092,A,0
3093,B,0
3094,B,0
3095,A,0
3096,A,0
3097,B,0
3098,A,0
3099,A,1
3100,B,1
3101,A,0
3102,B,0
3103,A,0
3104,B,0
3105,B,0
3106,B,1
3107,B,0
3108,B,0
3109,A,0
3110,A,0
3111,B,0
3112,B,1
3113,B,0
3114,A,1
3115,B,0
3116,B,0
3117,B,0
3118,B,0
3119,A,0
3120,B,0
3121,A,0
3122,A,0
3123,A,0
3124,A,0
3125,B,0
3126,B,0
3127,B,0
3128,B,0
3129,A,0
3130,B,0
3131,B,1
3132,A,0
3133,B,0
3134,B,0
3135,A,0
3136,B,0
3137,B,1
3138,B,0
3139,A,0
3140,A,0
3141,A,1
3142,A,0
3143,A,0
3144,A,0
3145,B,0
3146,B,1
3147,A,0
3148,A,0
3149,B,0
3150,A,0
3151,B,0
3152,A,0
3153,A,0
3154,B,0
3155,B,0
3156,B,0
3157,B,1
3158,A,0
3159,B,0
3160,B,0
3161,B,1
3162,B,0
3163,A,0
3164,B,0
3165,A,0
3166,B,0
3167,B,0
3168,A,0
3169,A,0
3170,A,0
3171,A,0
3172,B,0
3173,B,0
3174,A,0
3175,A,0
3176,B,0
3177,B,1
3178,A,0
3179,A,0
3180,B,0
3181,B,0
3182,A,0
3183,B,0
3184,B,0
3185,A,0
3186,A,0
3187,A,0
3188,A,0
3189,A,0
3190,B,0
3191,A,1
3192,B,1
3193,A,0
3194,B,0
3195,B,1
3196,A,0
3197,B,0
3198,A,0
3199,A,1
3200,B,0
3201,B,1
3202,A,0
3203,B,0
3204,B,1
3205,B,0
3206,B,0
3207,B,0
3208,A,0
3209,B,0
3210,A,0
3211,A,0
3212,A,0
3213,A,0
3214,A,1
3215,B,0
3216,B,1
3217,B,0
3218,B,1
3219,B,0
3220,A,1
3221,A,0
3222,A,0
3223,A,0
3224,B,0
3225,A,0
3226,A,0
3227,A,1
3228,B,0
3229,B,1
3230,A,0
3231,A,0
3232,A,1
3233,B,0
3234,B,1
3235,A,0
3236,A,0
3237,A,0
3238,B,0
3239,B,0
3240,B,0
3241,A,0
3242,B,0
3243,B,0
3244,A,0
3245,A,0
3246,A,0
3247,A,0
3248,B,0
3249,A,0
3250,A,0
3251,B,0
3252,A,0
3253,A,1
3254,B,1
3255,B,0
3256,B,0
3257,A,0
3258,A,0
3259,B,0
3260,B,0
3261,B,0
3262,B,0
3263,A,0
3264,B,0
3265,B,0
3266,A,0
3267,B,0
3268,B,0
3269,B,0
3270,A,0
3271,A,0
3272,B,0
3273,B,0
3274,B,1
3275,A,0
3276,A,0
3277,A,0
3278,A,0
3279,B,0
3280,B,0
3281,B,0
3282,B,0
3283,B,0
3284,B,1
3285,B,0
3286,A,0
3287,B,0
3288,B,1
3289,A,0
3290,A,0
3291,A,0
3292,B,0
3293,A,1
3294,B,1
3295,B,0
3296,A,0
3297,A,0
3298,B,0
3299,B,0
3300,B,0
3301,A,0
3302,A,0
3303,B,0
3304,B,0
3305,A,0
3306,A,0
3307,B,0
3308,A,0
3309,B,0
3310,A,0
3311,A,1
3312,A,1
3313,B,0
3314,B,0
3315,B,0
3316,A,0
3317,A,0
3318,A,0
3319,A,0
3320,A,1
3321,A,0
3322,A,0
3323,A,0
3324,A,0
3325,B,0
3326,A,0
3327,B,0
3328,A,0
3329,B,0
3330,B,0
3331,A,1
3332,B,0
3333,A,0
3334,A,0
3335,A,0
3336,A,0
3337,A,0
3338,B,0
3339,B,0
3340,B,0
3341,A,0
3342,B,0
3343,A,1
3344,A,0
3345,A,0
3346,B,1
3347,B,0
3348,B,0
3349,B,0
3350,B,0
3351,A,1
3352,A,0
3353,A,0
3354,A,0
3355,A,0
3356,A,0
3357,B,0
3358,A,0
3359,B,0
3360,B,0
3361,A,0
3362,B,0
3363,B,0
3364,B,0
3365,A,0
3366,A,0
3367,A,0
3368,B,1
3369,B,1
3370,A,0
3371,A,0
3372,B,1
3373,A,0
3374,A,0
3375,B,0
3376,A,0
3377,B,1
3378,A,1
3379,A,0
3380,B,0
3381,A,1
3382,A,0
3383,A,0
3384,A,1
3385,A,0
3386,A,0
3387,B,1
3388,A,0
3389,B,0
3390,B,1
3391,B,0
3392,B,0
3393,B,0
3394,A,0
3395,B,0
3396,A,0
3397,B,0
3398,B,0
3399,A,0
3400,A,0
3401,A,0
3402,A,0
3403,B,0
3404,A,0
3405,B,0
3406,B,1
3407,B,0
3408,A,0
3409,A,0
3410,A,0
3411,A,0
3412,A,0
3413,B,0
3414,B,0
3415,B,0
3416,A,0
3417,A,0
3418,B,0
3419,B,0
3420,B,0
3421,B,0
3422,B,0
3423,A,0
3424,A,0
3425,B,1
3426,B,0
3427,A,0
3428,B,0
3429,B,0
3430,A,0
3431,B,0
3432,A,0
3433,B,0
3434,B,0
3435,A,0
3436,B,0
3437,B,0
3438,B,0
3439,B,0
3440,A,1
3441,B,0
3442,B,0
3443,A,0
3444,A,0
3445,B,0
3446,A,0
3447,B,0
3448,B,0
3449,A,0
3450,B,0
3451,A,0
3452,B,0
3453,B,0
3454,B,0
3455,A,0
3456,A,0
3457,A,0
3458,A,0
3459,B,0
3460,B,1
3461,A,0
3462,A,0
3463,B,1
3464,B,1
3465,A,0
3466,A,0
3467,B,1
3468,A,0
3469,A,0
3470,A,0
3471,B,0
3472,A,1
3473,B,1
3474,A,0
3475,B,0
3476,A,0
3477,B,0
3478,B,0
3479,B,1
3480,A,0
3481,B,0
3482,A,0
3483,B,0
3484,A,0
3485,B,1
3486,B,0
3487,B,0
3488,B,0
3489,A,0
3490,A,0
3491,B,0
3492,B,0
3493,A,1
3494,A,0
3495,B,0
3496,A,0
3497,B,0
3498,A,0
3499,B,1
3500,B,1
3501,A,0
3502,A,0
3503,B,0
3504,A,0
3505,A,0
3506,B,0
3507,B,0
3508,A,0
3509,A,1
3510,B,0
3511,A,0
3512,A,0
3513,B,0
3514,B,0
3515,B,0
3516,A,1
3517,B,0
3518,B,0
3519,A,0
3520,B,0
3521,A,0
3522,A,0
3523,A,0
3524,B,0
3525,B,0
3526,B,0
3527,B,1
3528,B,0
3529,B,1
3530,A,0
3531,B,0
3532,A,1
3533,A,0
3534,B,0
3535,A,0
3536,A,0
3537,A,0
3538,B,1
3539,B,0
3540,A,0
3541,A,0
3542,A,0
3543,A,0
3544,B,0
3545,B,0
3546,A,1
3547,B,0
3548,B,0
3549,A,0
3550,B,0
3551,A,0
3552,B,0
3553,B,0
3554,B,0
3555,B,0
3556,B,0
3557,A,0
3558,B,0
3559,A,1
3560,B,1
3561,A,0
3562,B,0
3563,B,0
3564,A,0
3565,B,0
3566,A,0
3567,A,0
3568,B,0
3569,A,0
3570,A,0
3571,B,0
3572,A,0
3573,B,0
3574,B,0
3575,B,0
3576,A,0
3577,A,0
3578,B,0
3579,B,1
3580,B,0
3581,B,0
3582,B,0
3583,B,0
3584,B,0
3585,B,1
3586,A,1
3587,A,1
3588,B,1
3589,B,0
3590,B,0
3591,A,0
3592,A,0
3593,B,0
3594,A,0
3595,A,0
3596,B,0
3597,B,0
3598,B,0
3599,A,0
3600,A,0
3601,B,0
3602,B,0
3603,B,0
3604,B,0
3605,B,0
3606,B,0
3607,B,0
3608,B,0
3609,B,0
3610,A,0
3611,A,0
3612,A,0
3613,A,0
3614,B,0
3615,A,0
3616,A,0
3617,B,0
3618,B,0
3619,B,0
3620,A,0
3621,B,0
3622,A,0
3623,B,0
3624,A,0
3625,B,0
3626,A,0
3627,B,0
3628,B,0
3629,B,0
3630,B,0
3631,B,0
3632,B,0
3633,A,0
3634,B,0
3635,B,0
3636,A,0
3637,A,0
3638,A,0
3639,B,0
3640,A,0
3641,B,0
3642,A,0
3643,A,0
3644,A,0
3645,A,0
3646,A,0
3647,B,0
3648,B,0
3649,A,0
3650,A,0
3651,A,0
3652,A,0
3653,B,1
3654,B,0
3655,B,0
3656,A,1
3657,A,0
3658,B,0
3659,A,0
3660,A,0
3661,A,0
3662,A,1
3663,B,0
3664,B,0
3665,A,1
3666,A,0
3667,B,0
3668,A,0
3669,A,0
3670,A,0
3671,A,0
3672,A,0
3673,B,0
3674,A,0
3675,B,0
3676,B,0
3677,A,0
3678,B,0
3679,B,0
3680,B,0
3681,A,0
3682,A,0
3683,B,0
3684,A,0
3685,B,1
3686,A,0
3687,A,0
3688,A,0
3689,B,0
3690,A,0
3691,A,0
3692,A,0
3693,A,0
3694,B,1
3695,B,0
3696,B,0
3697,B,0
3698,B,0
3699,B,0
3700,A,0
3701,B,0
3702,B,1
3703,A,0
3704,B,0
3705,A,0
3706,B,0
3707,B,0
3708,A,0
3709,A,0
3710,A,0
3711,A,0
3712,A,0
3713,A,0
3714,B,0
3715,A,0
3716,B,0
3717,A,0
3718,A,0
3719,B,0
3720,A,0
3721,A,0
3722,A,0
3723,A,0
3724,B,0
3725,B,0
3726,A,0
3727,A,0
3728,B,0
3729,A,0
3730,B,0
3731,B,0
3732,A,0
3733,A,0
3734,A,0
3735,A,0
3736,A,0
3737,A,1
3738,A,0
3739,A,0
3740,B,0
3741,A,0
3742,A,0
3743,B,0
3744,B,0
3745,A,0
3746,A,0
3747,B,0
3748,A,0
3749,B,0
3750,B,0
3751,A,0
3752,B,0
3753,A,0
3754,B,0
3755,A,0
3756,A,0
3757,A,0
3758,A,0
3759,A,0
3760,A,0
3761,B,0
3762,A,0
3763,B,0
3764,A,0
3765,A,0
3766,B,1
3767,A,1
3768,A,0
3769,B,0
3770,A,0
3771,A,0
3772,A,1
3773,A,0
3774,B,1
3775,A,0
3776,A,0
3777,A,0
3778,A,0
3779,B,0
3780,B,0
3781,B,0
3782,A,0
3783,B,0
3784,A,0
3785,A,0
3786,B,0
3787,B,0
3788,A,0
3789,A,0
3790,B,0
3791,B,0
3792,B,0
3793,A,0
3794,A,0
3795,B,0
3796,B,0
3797,A,0
3798,B,0
3799,B,0
3800,B,1
3801,B,0
3802,B,0
3803,A,0
3804,A,0
3805,B,0
3806,B,0
3807,A,1
3808,B,0
3809,A,0
3810,A,0
3811,A,0
3812,B,0
3813,A,0
3814,B,0
3815,A,0
3816,B,1
3817,A,0
3818,B,0
3819,B,0
3820,B,0
3821,B,0
3822,B,0
3823,A,1
3824,A,0
3825,A,0
3826,A,0
3827,A,0
3828,A,0
3829,B,0
3830,B,1
3831,B,0
3832,B,0
3833,B,0
3834,A,0
3835,B,0
3836,A,1
3837,B,0
3838,A,0
3839,A,1
3840,A,0
3841,A,0
3842,A,0
3843,A,0
3844,B,0
3845,A,1
3846,A,0
3847,A,0
3848,B,0
3849,A,0
3850,A,0
3851,B,0
3852,B,0
3853,A,0
3854,B,0
3855,B,0
3856,B,1
3857,B,0
3858,A,0
3859,B,1
3860,B,0
3861,A,0
3862,A,0
3863,A,0
3864,A,1
3865,B,0
3866,A,0
3867,B,0
3868,A,0
3869,B,0
3870,B,1
3871,A,0
3872,B,0
3873,B,0
3874,B,0
3875,A,0
3876,A,0
3877,B,0
3878,A,0
3879,B,0
3880,B,0
3881,B,1
3882,B,1
3883,A,0
3884,B,0
3885,A,0
3886,A,1
3887,A,0
3888,A,0
3889,B,0
3890,A,0
3891,A,0
3892,B,0
3893,B,0
3894,B,0
3895,B,0
3896,A,0
3897,B,0
3898,B,0
3899,B,0
3900,A,0
3901,A,0
3902,B,0
3903,B,0
3904,B,1
3905,A,0
3906,A,0
3907,A,0
3908,B,0
3909,B,0
3910,B,0
3911,B,0
3912,A,0
3913,A,0
3914,A,0
3915,A,0
3916,A,0
3917,B,1
3918,B,0
3919,B,0
3920,B,0
3921,B,0
3922,B,1
3923,B,1
3924,B,0
3925,B,0
3926,B,0
3927,B,0
3928,B,0
3929,B,0
3930,A,0
3931,B,0
3932,A,0
3933,A,0
3934,A,0
3935,A,0
3936,A,1
3937,B,0
3938,B,0
3939,B,1
3940,A,0
3941,B,1
3942,A,0
3943,A,0
3944,B,0
3945,A,0
3946,B,0
3947,B,0
3948,A,0
3949,B,0
3950,A,0
3951,A,0
3952,A,0
3953,B,0
3954,B,0
3955,A,0
3956,B,0
3957,B,0
3958,B,0
3959,A,0
3960,A,0
3961,A,0
3962,A,0
3963,B,0
3964,A,0
3965,B,0
3966,B,0
3967,B,0
3968,A,0
3969,B,1
3970,B,0
3971,A,0
3972,B,0
3973,B,1
3974,B,0
3975,A,0
3976,B,0
3977,A,0
3978,A,0
3979,A,0
3980,A,0
3981,A,0
3982,B,0
3983,A,0
3984,A,0
3985,B,0
3986,A,0
3987,B,0
3988,A,0
3989,B,0
3990,A,0
3991,A,0
3992,A,0
3993,A,0
3994,B,0
3995,A,0
3996,B,0
3997,B,0
3998,B,0
3999,A,0
4000,B,0
4001,B,0
4002,A,0
4003,B,0
4004,B,0
4005,A,0
4006,A,0
4007,A,0
4008,A,0
4009,A,0
4010,B,0
4011,B,0
4012,A,0
4013,A,0
4014,B,0
4015,A,0
4016,A,0
4017,A,0
4018,A,0
4019,A,0
4020,A,0
4021,B,1
4022,A,0
4023,A,0
4024,A,0
4025,B,0
4026,A,0
4027,B,0
4028,B,0
4029,B,0
4030,A,0
4031,A,0
4032,B,0
4033,A,0
4034,B,0
4035,A,1
4036,A,0
4037,A,0
4038,B,0
4039,A,0
4040,B,0
4041,A,0
4042,A,0
4043,A,0
4044,B,1
4045,A,0
4046,B,0
4047,B,0
4048,A,0
4049,B,0
4050,A,0
4051,B,0
4052,B,0
4053,A,0
4054,B,0
4055,A,0
4056,B,0
4057,A,0
4058,A,0
4059,B,0
4060,A,0
4061,B,0
4062,B,0
4063,A,0
4064,B,0
4065,B,1
4066,B,0
4067,B,0
4068,B,1
4069,B,0
4070,B,0
4071,A,0
4072,B,0
4073,B,0
4074,A,0
4075,B,0
4076,A,0
4077,B,0
4078,A,0
4079,B,0
4080,B,0
4081,A,0
4082,A,0
4083,B,0
4084,B,0
4085,B,0
4086,A,0
4087,B,0
4088,B,0
4089,A,0
4090,A,0
4091,A,0
4092,B,0
4093,B,0
4094,A,1
4095,B,0
4096,B,0
4097,B,0
4098,B,0
4099,A,0
4100,A,0
4101,B,0
4102,B,0
4103,B,0
4104,B,0
4105,B,0
4106,B,1
4107,A,0
4108,A,1
4109,B,0
4110,A,1
4111,A,0
4112,A,0
4113,A,0
4114,A,0
4115,A,1
4116,A,0
4117,A,0
4118,B,0
4119,A,0
4120,A,0
4121,B,0
4122,A,0
4123,B,0
4124,A,0
4125,A,1
4126,B,0
4127,B,0
4128,B,0
4129,B,0
4130,A,0
4131,A,0
4132,A,1
4133,A,0
4134,A,1
4135,B,0
4136,B,0
4137,A,0
